PresetID,Symbol,ProfitFactor,NetProfit,TotalTrades,WinRate,AvgWin,AvgLoss,TP1_R,TP2_R,TrailMode,UsePyramid,RiskPerTradePct,Tag
24369,XAUUSD,1.93,4950.26,364,61,46.15,-37.3,1.8,3.5,0,0,0.8,
20577,XAUUSD,1.85,192.77,53,69.8,11.34,-14.18,1.5,2,0,0,0.4,
23115,XAUUSD,1.82,6727.34,571,55.9,46.73,-32.46,2,3.8,0,1,0.7,
24651,XAUUSD,1.8,2926.93,517,55.1,23.04,-15.69,2,3.8,0,0,0.35,
24543,XAUUSD,1.77,2845.55,499,57.9,22.67,-17.64,1.4,3,0,1,0.4,
22803,XAUUSD,1.77,1073.93,45,8.9,616.46,-33.95,1.2,2.4,0,0,0.4,
23721,XAUUSD,1.76,134.86,51,68.6,8.95,-11.14,1,2,0,0,0.45,
24825,XAUUSD,1.74,320.53,120,53.3,11.79,-7.75,2.2,4,0,0,0.75,
22599,XAUUSD,1.73,4045.66,482,56.4,35.25,-26.4,2.2,4.2,0,1,0.6,
20241,XAUUSD,1.72,467.45,143,55.9,13.99,-10.34,2,3.8,1,0,0.75,
23433,XAUUSD,1.71,739.68,133,60.2,22.23,-19.6,2.2,4.2,0,1,0.45,
24855,XAUUSD,1.68,497.56,155,56.1,14.18,-10.83,1.8,3.5,0,0,0.25,
20499,XAUUSD,1.65,3006.13,325,55.7,42,-31.91,1.2,2,0,0,0.8,
21399,XAUUSD,1.63,280.48,105,61,11.31,-10.82,1,2.4,0,0,0.2,
20823,XAUUSD,1.61,960.45,136,58.1,32.13,-27.68,1.3,2.8,0,0,0.75,
21549,XAUUSD,1.61,50.12,63,55.6,3.77,-2.92,1.4,3,0,0,0.25,
23781,XAUUSD,1.6,1909.76,218,52.8,44.08,-30.67,0.9,2,0,0,0.6,
