Tier,PresetID,Symbol,ProfitFactor,NetProfit,TotalTrades,WinRate,AvgWin,AvgLoss,RiskPerTradePct,UseKillzones,UseRoundNumber,UsePendingRetest,RetestOffset_pips,TrailMode,UsePyramid,MaxAdds,AddSizeFactor,Tag
B,45,XAUUSD,3.76,378.94,38,65.8,20.65,-10.56,0.5,1,1,0,0.7,2,1,2,0.5,
B,144,XAUUSD,3.74,7734.75,219,67.6,71.35,-39.79,0.5,0,1,0,0,0,0,0,0,
B,107,XAUUSD,3.61,8518.28,268,63.1,69.72,-32.97,0.4,0,1,0,0,0,0,0,0,
B,146,XAUUSD,3.60,7153.24,223,65.0,68.29,-35.24,0.5,0,1,0,0,0,0,0,0,
B,181,XAUUSD,3.56,8390.60,206,66.0,85.8,-46.82,0.6,0,1,0,0,0,0,0,0,
B,179,XAUUSD,3.50,8725.56,259,73.4,64.31,-50.62,0.6,0,1,0,0,0,0,0,0,
B,253,XAUUSD,3.46,3250.39,125,58.4,62.61,-25.39,0.3,0,1,1,0.4,0,0,0,0,
B,250,XAUUSD,3.38,3311.50,149,63.8,49.51,-25.78,0.3,0,1,1,0.4,0,0,0,0,
B,48,XAUUSD,3.35,344.86,38,63.2,20.48,-10.48,0.5,1,1,0,0.7,2,1,2,0.6,
B,47,XAUUSD,3.31,338.76,44,68.2,16.18,-10.48,0.5,1,1,0,0.7,2,1,2,0.6,
B,49,XAUUSD,3.27,342.27,38,63.2,20.56,-10.79,0.5,1,1,0,0.7,2,1,2,0.6,
B,50,XAUUSD,3.25,333.38,38,65.8,19.26,-11.4,0.5,1,1,0,0.7,2,1,2,0.6,
B,51,XAUUSD,3.23,330.16,39,66.7,18.4,-11.4,0.5,1,1,0,0.7,2,1,2,0.6,
B,36,XAUUSD,3.20,325.49,37,64.9,19.74,-11.4,0.5,1,1,0,0.7,2,1,2,0.6,
B,182,XAUUSD,3.19,7920.33,239,66.9,72.06,-45.69,0.6,0,1,0,0,0,0,0,0,
B,41,XAUUSD,3.13,322.15,38,63.2,19.72,-10.79,0.5,1,1,0,0.7,2,1,2,0.6,
B,42,XAUUSD,3.13,321.32,37,62.2,20.54,-10.79,0.5,1,1,0,0.7,2,1,3,0.6,
B,44,XAUUSD,3.13,302.78,36,63.9,19.35,-10.95,0.5,1,1,0,0.7,2,1,2,0.6,
B,203,XAUUSD,3.12,346.18,30,90.0,18.87,-54.44,0.8,1,1,0,0,0,0,0,0,
B,230,XAUUSD,3.12,346.18,30,90.0,18.87,-54.44,0.8,1,0,0,0,0,0,0,0,
B,289,XAUUSD,3.10,4021.51,137,60.6,71.54,-35.48,0.4,0,1,1,0.4,0,0,0,0,
B,225,XAUUSD,3.10,720.94,72,91.7,16.14,-57.33,0.8,1,0,0,0,0,0,0,0,
B,198,XAUUSD,3.10,720.94,72,91.7,16.14,-57.33,0.8,1,1,0,0,0,0,0,0,
B,286,XAUUSD,3.08,4097.17,157,63.7,60.66,-34.55,0.4,0,1,1,0.4,0,0,0,0,
B,40,XAUUSD,3.03,387.01,52,67.3,16.51,-11.23,0.5,1,1,0,0.7,2,1,2,0.6,
