Usecase,ProfitFactor,NetProfit,GrossProfit,GrossLoss,Deals,Win%,ProfitTrades,LossTrades,AvgProfitPerWin,AvgLossPerLoss,LargestProfit,LargestLoss,Notes
97,5.89,156.7,188.77,-32.07,35.0,87.5,21.0,3.0,8.99,-10.69,31.8,-19.93,
98,4.7,155.18,197.15,-41.97,33.0,86.96,20.0,3.0,9.86,-13.99,29.53,-38.01,
99,6.07,174.01,208.3,-34.29,33.0,91.3,21.0,2.0,9.92,-17.15,29.53,-19.59,
101,3.38,147.61,209.68,-62.07,35.0,87.5,21.0,3.0,9.98,-20.69,31.8,-27.78,
102,5.55,186.94,228.05,-41.11,37.0,88.0,22.0,3.0,10.37,-13.7,31.8,-19.59,
103,5.55,183.63,224.01,-40.38,37.0,88.0,22.0,3.0,10.18,-13.46,31.8,-19.59,
104,5.55,186.94,228.05,-41.11,37.0,88.0,22.0,3.0,10.37,-13.7,31.8,-19.59,duplicate of UC102
105,5.55,186.94,228.05,-41.11,37.0,88.0,22.0,3.0,10.37,-13.7,31.8,-19.59,duplicate of UC102
106,3.37,178.33,253.53,-75.2,47.0,87.88,29.0,4.0,8.74,-18.8,31.8,-34.82,
107,5.96,170.02,204.31,-34.29,23.0,91.3,21.0,2.0,9.73,-17.15,31.8,-19.59,
108,0.9,,,,,,,,,,,,below threshold
109,0.76,,,,,,,,,,,,below threshold
110,0.84,,,,,,,,,,,,below threshold
111,1.23,40.69,220.53,-179.84,71.0,76.09,35.0,11.0,6.3,-16.35,20.45,-34.14,
112,1.48,86.85,267.64,-160.79,83.0,78.18,43.0,12.0,6.22,-13.4,20.45,-34.14,
113,3.21,120.72,175.32,-54.6,44.0,86.67,26.0,4.0,6.74,-13.65,20.45,-19.61,
114,0.69,,,,,,,,,,,,below threshold
115,3.4,115.9,164.1,-48.2,39.0,84.0,21.0,4.0,7.81,-12.05,22.72,-19.61,
116,2.47,108.28,181.7,-73.42,51.0,82.35,28.0,6.0,6.49,-12.24,20.45,-24.27,
117,0.0,,,,,,,,,,,,no trades
118,0.0,,,,,,,,,,,,no trades
119,0.77,,,,,,,,,,,,below threshold
120,2.6,79.45,129.14,-49.69,29.0,82.76,24.0,5.0,5.38,-9.94,18.18,-20.04,
121,6.11,175.39,209.68,-34.29,33.0,91.3,21.0,2.0,9.98,-17.15,31.8,-19.59,
122,5.85,166.34,200.63,-34.29,24.0,91.67,22.0,2.0,9.12,-17.15,22.72,-19.59,
123,6.23,175.43,208.99,-33.56,33.0,91.3,21.0,2.0,9.95,-16.78,29.53,-19.59,
124,3.89,179.25,241.32,-62.07,39.0,88.46,23.0,3.0,10.49,-20.69,31.8,-27.78,
125,5.55,186.94,228.05,-41.11,37.0,88.0,22.0,3.0,10.37,-13.7,31.8,-19.59,
126,3.31,93.4,133.78,-40.38,24.0,75.0,9.0,3.0,14.86,-13.46,23.47,-19.59,
127,3.57,159.55,221.62,-62.07,37.0,88.0,22.0,3.0,10.07,-20.69,31.8,-27.78,
128,4.04,147.85,196.44,-48.59,36.0,88.0,22.0,3.0,8.93,-16.2,24.19,-19.59,
129,0.75,,,,,,,,,,,,below threshold
130,0.7,,,,,,,,,,,,below threshold
